Symbol,Name,Sector,Price,Dividend Yield,Earnings/Share,Market Cap,EBITDA,Assets,Revenue
MMM,3M Company,Industrials,222.89,2.3328617,7.92,138721055226,9048000000,19.6552028218695,50.7690790000717
AOS,A.O. Smith Corp,Industrials,60.24,1.1479592,1.7,10783419933,601000000,9.48661417322835,16.8480752780058
ABT,Abbott Laboratories,Health Care,56.27,1.9089824,0.26,102121042306,5744000000,17.6394984326019,15.0435222170928
ABBV,AbbVie Inc.,Health Care,108.48,2.4995599,3.29,181386347059,10310000000,4.14996174445295,17.2421164761552
ACN,Accenture plc,Information Technology,150.51,1.7144699,5.44,98765855553,5643228000,14.1723163841808,57.7969423032836
ATVI,Activision Blizzard,Information Technology,65.83,0.43190324,1.28,52518668144,2704000000,12.7577519379845,6.21323779249315
AYI,Acuity Brands Inc,Industrials,145.41,0.35118526,7.43,6242377704,587800000,40.9605633802817,80.9926859276754
ADBE,Adobe Systems Inc,Information Technology,185.16,0,3.39,94550214268,2538040000,16.7414104882459,14.1421044728492
AAP,Advance Auto Parts,Consumer Discretionary,109.63,0.21832074,6.19,8123611867,853941000,43.6772908366534,97.0085906093242
AMD,Advanced Micro Devices Inc,Information Technology,11.22,0,0.03,11191663795,339000000,0.522589659990685,5.31956378628724
AES,AES Corp,Utilities,10.06,4.961832,-1.72,6920851212,3001000000,4.57272727272727,15.2536604122464
AET,Aetna Inc,Health Care,178,1.101989,5.75,59197016353,4139000000,46.9656992084433,179.371365840396
AMG,Affiliated Managers Group Inc,Financials,179.11,0.6387395,12.07,10442174371,1261400000,61.9757785467128,39.0112899906017
AFL,AFLAC Inc,Financials,83.25,2.4299066,11.01,33422948000,0,54.4117647058824,53.9556315550421
A,Agilent Technologies Inc,Health Care,65.05,0.8756979,2.1,21984606918,1094000000,14.265350877193,10.0176128267332
APD,Air Products & Chemicals Inc,Materials,152.8,2.7811136,13.66,34638387128,2542500000,45.6119402985075,37.12009928752
AKAM,Akamai Technologies Inc,Information Technology,62.49,0,1.79,10906904066,789517000,19.2276923076923,10.6735627891418
ALK,Alaska Air Group Inc,Industrials,64.04,1.9928383,8.28,7903173734,1665000000,28.9773755656109,65.3396580707538
ALB,Albemarle Corp,Materials,105.18,1.2004126,5.66,11782151266,686030000,35.2953020134228,19.5989263634349
ARE,Alexandria Real Estate Equities Inc,Real Estate,114.58,3.0262272,1.57,12043374429,0,55.3526570048309,10.9205401559546
ALXN,Alexion Pharmaceuticals,Health Care,108.47,0,1.77,26172439795,1072000000,38.4645390070922,11.1588198295531
ALGN,Align Technology,Health Care,220.71,0,2.84,18788041378,380326000,13.4251824817518,16.7983134557223
ALLE,Allegion,Industrials,77.32,0.8004002,2.37,7599609494,531800000,3.775390625,18.1279705300907
AGN,"Allergan, Plc",Health Care,164.2,1.643289,38.35,56668833898,-2888100000,197.831325301205,34.0655772735713
ADS,Alliance Data Systems,Information Technology,240.6,0.9240122,14.13,13632608582,2143200000,29.0579710144928,139.217597104274
LNT,Alliant Energy Corp,Utilities,37.14,3.5733333,1.65,8670163500,1168400000,17.4366197183099,10.8180593782133
ALL,Allstate Corp,Financials,90.06,1.5278208,4.68,34759468905,0,53.9281437125749,74.5187064624913
GOOGL,Alphabet Inc Class A,Information Technology,1007.71,0,22.27,733823966137,34217000000,214.406382978723,148.15578241414
GOOG,Alphabet Inc Class C,Information Technology,1001.52,0,22.27,728535558140,32714000000,214.458244111349,147.877057926931
MO,Altria Group Inc,Consumer Staples,64.05,3.9526875,5.31,126985101434,10773000000,6.20639534883721,12.9506911281397
AMZN,Amazon.com Inc,Consumer Discretionary,1350.5,0,6.16,685873374731,16132000000,55.6219110378913,343.896555508673
AEE,Ameren Corp,Utilities,52.59,3.4404964,2.68,12905744906,2298000000,29.3798882681564,19.5275440855009
AAL,American Airlines Group,Industrials,48.6,0.7782101,3.91,24594852352,5761000000,8.05970149253731,83.7605162750044
AEP,American Electric Power,Utilities,63.38,3.8479443,1.24,31701916517,4450800000,35.0165745856354,23.0557119562382
AXP,American Express Co,Financials,88.34,1.4955667,2.9,80410990000,0,23.5573333333333,38.8551070450722
AIG,"American International Group, Inc.",Financials,58.28,2.1167521,-0.76,54360073164,0,77.7066666666667,39.6826045297543
AMT,American Tower Corp A,Real Estate,133.57,2,1.97,59213892640,3792383000,14.4869848156182,11.1735376631538
AWK,American Water Works Company Inc,Utilities,76.06,2.129297,2.63,13906146184,1711000000,29.8274509803922,13.6950462860515
AMP,Ameriprise Financial,Financials,152.5,2.0735743,9.44,23472126000,0,40.8847184986595,78.2322206249169
ABC,AmerisourceBergen Corp,Health Care,91.55,1.6132456,1.64,20587704101,991884000,9.40904419321685,526.240640331681
AME,AMETEK Inc,Industrials,72.05,0.75512403,2.94,17139651923,1025763000,15.8700440528634,17.9435608392556
AMGN,Amgen Inc,Health Care,173.12,2.9751508,2.57,128133340000,11945000000,44.2762148337596,31.0144179780434
APH,Amphenol Corp,Information Technology,84.44,0.8608971,2.05,26955335395,1671700000,12.7168674698795,21.8940818046283
APC,Anadarko Petroleum Corp,Energy,56.2,1.7029973,-5.9,32129091747,3115000000,19.5138888888889,14.1625169484
ADI,"Analog Devices, Inc.",Information Technology,82.68,2.108963,2.11,31811578855,1663384000,26.4153354632588,10.3299512363332
ANDV,Andeavor,Energy,96.9,2.3454583,6.13,15696449735,2548000000,57,146.415207236447
ANSS,ANSYS,Information Technology,148.84,0,2.99,13155919129,458515000,25.706390328152,8.85246291648328
ANTM,Anthem Inc.,Health Care,230.57,1.2581781,14.36,61221978627,0,101.127192982456,344.313114227522
AON,Aon plc,Financials,136.05,1.0245464,4.66,35123123422,1858000000,20.0663716814159,38.9017919758056
APA,Apache Corporation,Energy,37.73,2.528445,-3.72,15066280977,3265000000,16.9954954954955,10.333119166909
AIV,Apartment Investment & Management,Real Estate,38.21,3.876562,1.95,6156884142,874871000,8.14712153518124,6.17523277524593
AAPL,Apple Inc.,Information Technology,155.15,1.5795412,9.2,809508034020,79386000000,27.4116607773852,44.8590709566414
AMAT,Applied Materials Inc,Information Technology,45.75,0.8215239,3.17,51296481503,4336000000,8.40992647058824,9.72987030199859
APTV,Aptiv Plc,Consumer Discretionary,89.27,0.9392678,5.05,24906530300,2370000000,11.8082010582011,59.4111540698205
ADM,Archer-Daniels-Midland Co,Consumer Staples,41.35,3.1761081,2.17,23594770663,2927000000,32.0542635658915,78.7935497523148
AJG,Arthur J. Gallagher & Co.,Financials,64.4,2.4807138,2.54,11968488290,888000000,22.0547945205479,33.1955084002935
AIZ,Assurant Inc,Financials,85.16,2.5313594,9.08,4653993594,0,76.0357142857143,86.7045019754902
T,AT&T Inc,Telecommunication Services,35.57,5.4156513,4.76,226713270000,49653000000,19.7611111111111,25.2571299379571
ADSK,Autodesk Inc,Information Technology,104.81,0,-2.61,24348294504,-378100000,0.467630393075447,6.34949675346311
ADP,Automatic Data Processing,Information Technology,108.25,2.2190912,3.85,50337702249,2767400000,8.41757387247279,26.7394249094454
AZO,AutoZone Inc,Consumer Discretionary,718.57,0,44.09,19922021415,2347304000,5.2746825222051,388.19737781334
AVB,"AvalonBay Communities, Inc.",Real Estate,154.94,3.7149355,6.36,21856547430,1331579000,73.0849056603774,15.1143044883651
AVY,Avery Dennison Corp,Materials,110.77,1.5682175,3.11,10104814319,831200000,12.5447338618347,72.8438544598596
BHGE,"Baker Hughes, a GE Company",Energy,27.5,2.4991322,-0.31,32995712852,285000000,12.2222222222222,14.1825354195929
BLL,Ball Corp,Materials,38.44,1.0170354,0.85,13767688518,1317000000,10.6187845303867,24.4896934640869
BAC,Bank of America Corp,Financials,29.74,1536,1.55,321478200969,0,23.9838709677419,9.29030271704806
BAX,Baxter International Inc.,Health Care,62.56,0.97635394,1.29,35713732553,1832000000,16.5941644562334,18.1890001091456
BBT,BB&T Corporation,Financials,51.07,2.4526198,2.74,42087562920,0,32.9483870967742,14.7805747417951
BDX,Becton Dickinson,Health Care,211.44,1.3518385,4.65,50910180308,1537000000,53.1256281407035,37.1514762712955
BRK.B,Berkshire Hathaway,Financials,191.42,0,9.76,261401203633,0,121.151898734177,133.596385094825
BBY,Best Buy Co. Inc.,Consumer Discretionary,68.79,1.9085041,3.81,20831186176,2555000000,14.3611691022965,89.6689448366272
BIIB,Biogen Inc.,Health Care,311.79,0,11.94,69157726427,6511400000,56.5862068965517,54.3430614251411
BLK,BlackRock,Financials,509.38,2.1643558,30.3,85907759858,5684000000,172.671186440678,73.6543214632146
HRB,Block H&R,Financials,25.19,3.7296038,1.92,5381433872,894754000,0.12263278321406,12.4774276943219
BA,Boeing Company,Industrials,329.66,1.9648397,13.47,205617405233,12476000000,1.80279995625068,152.899234506638
BWA,BorgWarner,Consumer Discretionary,51.94,1.2363636,0.55,11596117445,867900000,17.9723183391003,32.8082663187331
BXP,Boston Properties,Real Estate,112.09,2.7744062,2.93,17799878487,1546846000,35.584126984127,16.3887231431609
BSX,Boston Scientific,Health Care,25.2,0,0.07,36142506007,1726000000,5.27196652719665,6.21350030882576
BHF,Brighthouse Financial Inc,Financials,55.44,0,-24.62,7066613254,0,108.705882352941,39.0742889346322
BMY,Bristol-Myers Squibb,Health Care,62.69,2.5546863,2.65,102506501960,5170000000,9.28740740740741,9.63982365073607
AVGO,Broadcom,Information Technology,229.57,2.9488583,4.01,92791974933,7016000000,52.175,32.9752267091724
BF.B,Brown-Forman Corp.,Consumer Staples,63.33,1.1216964,1.7,5498033502,1139000000,5.12378640776699,34.3971707091444
CHRW,C. H. Robinson Worldwide,Industrials,90.47,1.987685,3.57,12932483889,868096000,9.71750805585392,106.082430257838
CA,"CA, Inc.",Information Technology,32.66,3,1.85,14175422936,1613000000,13.3852459016393,9.67920948183185
COG,Cabot Oil & Gas,Energy,23.01,1.0269576,-0.92,10808821635,404951000,5.46555819477435,2.66420307966129
CDNS,Cadence Design Systems,Information Technology,36.82,0,0.74,10890625200,455607000,3.35336976320583,6.40154443779331
CPB,Campbell Soup,Consumer Staples,44.83,3125,2.89,13467193376,1683000000,5.66750948166877,18.7587326126571
COF,Capital One Financial,Financials,91.8,1.6306564,3.45,47637260000,0,97.6595744680851,57.622036474498
CAH,Cardinal Health Inc.,Health Care,66.63,2.8394227,4.04,20493281175,1913000000,21.990099009901,315.316398213141
KMX,Carmax Inc,Consumer Discretionary,64.34,0,3.97,11827453706,1339628000,18.1239436619718,93.0594621614355
CCL,Carnival Corp.,Consumer Discretionary,66.76,2.6041667,3.58,49180044050,4711000000,33.38,23.717676095485
CAT,Caterpillar Inc.,Industrials,145.99,2.0215108,1.26,91822049046,8136000000,25.3895652173913,71.3244808052675
CBOE,CBOE Holdings,Financials,111.15,0.9426963,2.27,12998295607,488406000,21.5825242718447,13.4742919238379
CBG,CBRE Group,Real Estate,41.92,0,1.69,14440591731,1652961000,11.2085561497326,28.668499344256
CBS,CBS Corp.,Consumer Discretionary,51.8,1.3473054,2.81,20431395736,2841000000,7.49638205499276,24.6022123848202
CELG,Celgene Corp.,Health Care,91.02,0,3.58,74921079154,5233000000,12.1522029372497,15.6121597833028
CNC,Centene Corporation,Health Care,100.36,0,3.23,18012494506,2063000000,38.8992248062016,199.575911131846
CNP,CenterPoint Energy,Utilities,25.85,4.2109256,1,11362043297,2337000000,8.05295950155763,15.8953506683457
CTL,CenturyLink Inc,Telecommunication Services,16.2,12.661196,1.16,18237196861,5577000000,11.6546762589928,10.948916949356
CERN,Cerner,Health Care,61.22,0,1.84,21101697598,1523440000,13.2510822510823,11.0186367948459
CF,CF Industries Holdings Inc,Materials,37.46,3.0395136,-1.2,9209106695,711000000,13.3309608540925,12.4681937907463
SCHW,Charles Schwab Corporation,Financials,48.9,0.76878726,1.61,69750188843,0,10.8425720620843,6.15124128652771
CHTR,Charter Communications,Consumer Discretionary,348.65,0,34.08,86708878113,14694000000,153.590308370044,164.390596772993
CHK,Chesapeake Energy,Energy,2.82,0,-6.44,2626102121,1470000000,1.53260869565217,6.91766778238999
CVX,Chevron Corp.,Energy,112.3,3.885853,4.85,218978820159,28877000000,65.6725146198831,68.102445726808
CMG,Chipotle Mexican Grill,Consumer Discretionary,266.01,0,0.8,7685283970,401293000,43.5368248772504,104.220158296633
CB,Chubb Limited,Financials,140.39,1.9251627,8.2,68424670566,0,103.992592592593,66.8981360918422
CHD,Church & Dwight,Consumer Staples,47.38,1.8366054,2.92,11838963451,868000000,7.54458598726115,14.9546524940245
CI,CIGNA Corp.,Health Care,189.27,0.020466639,7.2,47680910480,0,55.8318584070797,122.049676223689
XEC,Cimarex Energy,Energy,100.19,0.30214334,-4.64,10089082025,1061056000,23.4088785046729,13.2588785786334
CINF,Cincinnati Financial,Financials,70.34,2.918904,3.55,11916533018,0,43.9625,25.5162099032931
CTAS,Cintas Corporation,Industrials,149.32,1.0344827,4.38,16676145923,1097295000,22.8667687595712,54.0739088066632
CSCO,Cisco Systems,Information Technology,38.77,2.8755577,1.91,199425716482,15447000000,12.628664495114,7.06911836406343
C,Citigroup Inc.,Financials,71.87,1.7068943,-3.1,192709302000,0,79.8555555555556,32.8810326995854
CFG,Citizens Financial Group,Financials,42.19,1.9625335,3.27,22008050974,0,39.0648148148148,12.4390628913005
CTXS,Citrix Systems,Information Technology,84.53,0,-0.24,13199167493,810268000,12.5601783060921,17.7812971549883
CME,CME Group Inc.,Financials,153.04,3.6828613,11.94,54423298745,2851800000,60.9721115537849,10.2836980941695
CMS,CMS Energy,Utilities,41.77,3.3918407,1.99,11873960824,2099000000,15.7622641509434,16.9029409417637
KO,Coca-Cola Company (The),Consumer Staples,43.1,3.3213644,1.49,189855335601,8589000000,4.98265895953757,6.31766756990257
CTSH,Cognizant Technology Solutions,Information Technology,75.16,1.0454783,2.54,45119684067,2946000000,19.0761421319797,18.9422974925121
CL,Colgate-Palmolive,Consumer Staples,68.95,2.2801766,2.28,61616643498,4064000000,0.291641993063193,17.2343245756969
CMCSA,Comcast Corp.,Consumer Discretionary,38.19,1.8929017,4.74,186476996883,28675000000,14.411320754717,17.5201585044473
CMA,Comerica Inc.,Financials,89.18,1.2823253,4.13,16274969256,0,45.5,18.1796981004071
CAG,Conagra Brands,Consumer Staples,35.49,2.3683476,1.46,14379717835,1281200000,9.19430051813472,19.3987491878926
CXO,Concho Resources,Energy,140.09,0,-11.04,22021882339,2151190000,53.6743295019157,11.4154627899019
COP,ConocoPhillips,Energy,53.24,2.049254,-0.65,65482462410,5328000000,24.6481481481482,25.6403131219696
ED,Consolidated Edison,Utilities,74.73,3.8001595,4.1,23335777662,4288000000,47.2974683544304,25.24454065273
STZ,Constellation Brands,Consumer Staples,208.73,0.9712818,8.71,41697453163,3033300000,40.6089494163424,40.564785886805
GLW,Corning Inc.,Information Technology,28.45,2.0791416,-0.78,25759280346,2970000000,16.6374269005848,11.1801788985814
COST,Costco Wholesale Corp.,Consumer Staples,178.61,1.0917627,6.09,80439804508,5679000000,24.6698895027624,291.827879880501
COTY,"Coty, Inc",Consumer Staples,19.96,2.860412,-0.63,13101112504,211400000,14.5693430656934,9.94925878022088
CCI,Crown Castle International Corp.,Real Estate,103.81,3.862069,1.02,44183023189,2292600000,29.3248587570622,10.2525448404396
CSRA,CSRA Inc.,Information Technology,30.85,1.275917,1.83,5134501276,543000000,2.71328056288478,23.15224971949
CSX,CSX Corp.,Industrials,50.47,1.5102888,6.07,47340511707,5003000000,11.8196721311475,11.9700547036481
CMI,Cummins Inc.,Industrials,165.73,2.5008683,8.23,28669230787,2924000000,42.6041131105398,85.4006829168953
CVS,CVS Health,Consumer Staples,70.55,2.6899798,4.91,75323141722,11704000000,33.1220657276995,128.307253588238
DHI,D. R. Horton,Consumer Discretionary,44.55,1.0801469,2.73,17390873686,1691000000,20.5299539170507,37.3396344420453
DHR,Danaher Corp.,Health Care,92.16,0.5879265,3.53,66351150000,4339800000,34.777358490566,24.9872704823226
DRI,Darden Restaurants,Consumer Discretionary,91.33,2.6503997,3.81,11745595320,997600000,15.5059422750424,59.775527285208
DVA,DaVita Inc.,Health Care,71.91,0,4.3,13685178000,2252294000,25.7741935483871,62.7958318098656
DE,Deere & Co.,Industrials,153.66,1.4866204,6.64,52186628646,4053300000,28.9378531073446,64.7086250541555
DAL,Delta Air Lines Inc.,Industrials,51.23,2.2655525,4.94,38393603535,8348000000,19.187265917603,55.8107000409206
XRAY,Dentsply Sirona,Health Care,56.85,0.60034305,1.99,13390513478,-411100000,31.5833333333333,12.2885387814179
DVN,Devon Energy Corp.,Energy,34.94,0.6528836,-6.89,19317380000,3723000000,12.259649122807,16.911573091877
DLR,Digital Realty Trust Inc,Real Estate,98.96,3.5710857,2.19,21400952517,1260662000,42.6551724137931,7.95820750865242
DFS,Discover Financial Services,Financials,72.4,1.8269607,5.41,27433540000,0,28.7301587301587,30.664550360912
DISCA,Discovery Communications-A,Consumer Discretionary,22.87,0,1.96,8763756733,2100000000,15.2466666666667,12.6767652132269
DISCK,Discovery Communications-C,Consumer Discretionary,21.58,0,1.96,8320262123,2100000000,15.0909090909091,12.5846181443135
DISH,Dish Network,Consumer Discretionary,43.77,0,3.06,21032719056,2754331000,11.6409574468085,23.6315576155138
DG,Dollar General,Consumer Discretionary,95.1,1.0625255,4.43,26580644874,2457604000,20.9933774834437,62.2223955347482
DLTR,Dollar Tree,Consumer Discretionary,101.58,0,3.77,25151198417,2430300000,24.8970588235294,63.1026174168069
D,Dominion Energy,Utilities,73.31,4.5281997,4.91,47543571860,6428000000,24.7668918918919,19.3153782607644
DOV,Dover Corp.,Industrials,96.2,1.8815053,5.15,15566645713,1513291000,26.7966573816156,48.4347812077077
DWDP,DowDuPont,Materials,68.21,2.1529746,1.59,165203312427,5250000000,44.2922077922078,25.3357845763722
DPS,Dr Pepper Snapple Group,Consumer Staples,116.93,1.9661016,4.54,21209783858,1507000000,11.7047047047047,27.7419355144842
DTE,DTE Energy Co.,Utilities,98.49,3.5559585,4.82,17808073691,2790000000,50.5076923076923,51.5872629272213
DUK,Duke Energy,Utilities,74.32,4.7849464,3.12,52078185682,9895000000,58.5196850393701,25.3229623218376
DRE,Duke Realty Corp,Real Estate,24.52,3.1533308,0.88,9035293365,529483000,12.639175257732,1.52513578653374
DXC,DXC Technology,Information Technology,91.92,0.7493755,-0.89,27408621020,1628000000,40.6725663716814,46.9026135501712
ETFC,E*Trade,Financials,48.48,0,2.15,13754977266,0,22.5488372093023,8.5215048471332
EMN,Eastman Chemical,Materials,93.57,2.2630835,10.12,14226830813,2152000000,33.658273381295,62.7784969726165
ETN,Eaton Corporation,Industrials,79.41,2.9404557,6.68,35961772000,4253000000,36.594470046083,43.7237938047332
EBAY,eBay Inc.,Information Technology,41.02,0,-1.07,44216696399,2941000000,10.7947368421053,8.77993098700273
ECL,Ecolab Inc.,Materials,127.76,1.2319711,4.14,38460272282,2848600000,24.1969696969697,34.1963733161545
EIX,Edison Int'l,Utilities,58.07,4.0542803,3.96,19447670886,4284000000,36.5220125786164,26.8706373389416
